Behörde;Differenzierung;"Beschäftigte 
- Gesamt -";"Arbeitstage 
- Soll -";Krankentage gesamt;Krankentage (%);Krankentage (Beschäftigte);Dauer der Erkrankung 1 bis 3 Tage (Tage);Dauer der Erkrankung 1 bis 3 Tage (%);"Dauer der Erkrankung 
1 bis 3 Tage (Beschäftigte)";"Dauer der Erkrankung
4 bis 30 Tage (Tage)";"Dauer der Erkrankung
4 bis 30 Tage (%)";"Dauer der Erkrankung 
4 bis 30 Tage (Beschäftigte)";Dauer der Erkrankung > 31 Tage (Tage);Dauer der Erkrankung > 31 Tage (%);"Dauer der Erkrankung 
> 31 Tage (Beschäftigte)"
NRW gesamt;Behörde gesamt;350.233;66.995.882;4.654.396;6,95%;263.964;852.720;1,27%;220.146;1.870.548;2,79%;140.997;1.931.128;2,88%;23.070
NRW gesamt;Geschlecht weiblich;212.120;38.058.380;2.736.914;7,19%;161.864;528.078;1,39%;135.978;1.114.219;2,93%;86.125;1.094.617;2,88%;12.982
NRW gesamt;Geschlecht männlich;138.113;28.937.502;1.917.482;6,63%;102.100;324.642;1,12%;84.168;756.329;2,61%;54.872;836.511;2,89%;9.882
NRW gesamt;Geschlecht divers;0;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0
NRW gesamt;Beamte 2.2;13.365;3.303.562;127.486;3,86%;8.046;20.482;0,62%;6.075;51.425;1,56%;4.251;55.579;1,68%;545
NRW gesamt;Beamte 2.1;74.619;18.352.088;1.212.041;6,60%;57.878;192.127;1,05%;48.533;468.820;2,55%;32.867;551.094;3,00%;6.037
NRW gesamt;Beamte 1.2;21.190;5.251.871;489.350;9,32%;17.141;61.424;1,17%;13.997;168.103;3,20%;10.673;259.823;4,95%;2.438
NRW gesamt;Beamte 1.1;1.557;392.657;51.267;13,06%;1.384;4.828;1,23%;1.112;19.131;4,87%;1.015;27.308;6,95%;276
NRW gesamt;Tarif 2.2;1.878;436.732;18.496;4,24%;1.285;3.823;0,88%;1.010;8.290;1,90%;639;6.383;1,46%;64
NRW gesamt;Tarif 2.1;10.795;2.560.944;153.889;6,01%;8.309;26.644;1,04%;6.378;70.257;2,74%;4.947;56.988;2,23%;815
NRW gesamt;Tarif 1.2;29.001;7.091.420;693.961;9,79%;24.603;86.623;1,22%;19.430;297.423;4,19%;16.468;309.915;4,37%;3.646
NRW gesamt;Tarif 1.1;1.636;414.947;45.585;10,99%;1.260;4.862;1,17%;961;19.684;4,74%;905;21.039;5,07%;186
NRW gesamt;Alter < 36;98.487;18.305.931;762.831;4,17%;69.084;217.719;1,19%;58.998;367.945;2,01%;33.408;177.167;0,97%;2.560
NRW gesamt;Alter 36 - 45;82.261;15.009.650;935.011;6,23%;64.097;219.793;1,46%;55.123;418.661;2,79%;34.304;296.557;1,98%;3.691
NRW gesamt;Alter 46 - 55;90.048;17.782.322;1.303.787;7,33%;69.028;220.762;1,24%;57.187;517.853;2,91%;37.672;565.172;3,18%;6.684
NRW gesamt;Alter > 55;79.437;15.897.978;1.652.767;10,40%;61.748;194.446;1,22%;48.828;566.089;3,56%;35.601;892.232;5,61%;9.409
NRW ohne Lehrkräfte;Behörde gesamt;154.293;37.810.065;2.792.435;7,39%;120.190;400.849;1,06%;97.742;1.103.229;2,92%;71.992;1.288.357;3,41%;14.589
